,artist,listeners,playcount,bio_content
26,beéle,92489,973833,"Brandon De Jesús López Orozco, mejor conocido como Beéle, es un cantante y autor enfocado en sonidos del caribe y el mundo urbano. Nacido en Barranquilla, Colombia, el cantante de 17 años empezó su carrera a los 13 años.

En el 2019, fue firmado por DJ Luian y Mambo Kingz: Hear This Music, con el tema “Loco” como su debut. Beéle ha colaborado con otros artistas, como Montano, Totoy, Farruko, Natti Natasha, Manuel Turizo, entre otros. <a href=""https://www.last.fm/music/Be%C3%A9le"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
27,myke towers,508495,18185209,"Myke Towers, whose real name is Michael Torres, is a Puerto Rican rapper and composer born on [date-of-birth] in Río Piedras, Puerto Rico. Since his teenage years, Myke Towers has been involved in the underground rap scene in Puerto Rico under the name Mike Towers, and his first compositions and freestyles were published on his SoundCloud account. He gained recognition in 2014 with songs such as ""Día de cobro"", ""Por Mí"", ""Es Normal"" and ""En los Bloques"". He also gained attention in the urban music scene with his freestyle ""La Nueva Droga"" and his cover of the original song ""0 to 100"" by Drake.
In 2016, he released his first album project, the mixtape ""El final del principio"" , which gained recognition and reached the top of the iTunes chart. In 2018, he achieved success with the tracks ""No Pensarte"" with Juhn and ""Pa La Pared"" with Darell, in addition to collaborating on hits such as ""Darte"" and ""La forma en que me miras"".    In 2020, he released his second studio album, ""Easy Money Baby"", and continued to release hit singles and collaborate with various artists. In 2021, he released his album ""LYKE MIKE"", and continued to engage in successful collaborations. In 2023, he released ""LA VIDA ES UNA"". <a href=""https://www.last.fm/music/Myke+Towers"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
28,piso 21,272067,4694532,"Juan David Castaño (el llanero), David Escobar (Dim), Juan David Huertas (El profe) y Pablo Mejía (Pablito), son los integrantes del grupo que ahora suena en las emisoras de la ciudad de medellin, Piso 21.

El mayor tiene solo 26 años y el menor 21. Son jóvenes, sí, pero ya son conscientes de su éxito y más que un grupo, ellos se consideran una familia, pues lo más importante, antes de cantar, es la unión y la lealtad a su amistad.

Todo comenzó en junio del año 2007 cuando se conocieron en un asado que organizó un amigo que tenían en común. Conversando se dieron cuenta de que los cuatro eran músicos y terminaron cantando hasta las 6 de la mañana.

Días después El Profe buscó a Dim y al Llanero y les propuso formar un grupo, pero Dim dijo que sí con la condición de que también incluyeran a Pablito, quien estaba de viaje en ese momento en Contadora, Panamá.

Fue tanta la emoción y la ansiedad por crear el grupo que inmediatamente llamaron a Pablito a Panamá y el aceptó sin dudarlo.

Paso a paso
Su segundo encuentro, o mejor dicho su primer ensayo, fue en el club house de un amigo del edificio San Mitchel, en el piso 21, desde donde se podía ver la ciudad d medellin completa. Este se convirtió durante varios meses en su ensayadero oficial y era allí donde pasaban noches enteras montando las canciones.

""Durante esas noches soñábamos con que algún día escucharían nuestras composiciones en todas esas casa que veíamos desde allá"", cuenta Dim.

""Y creo que lo estamos logrando, pero ahora la idea es que también nos escuchen en aquellas de las que solo veíamos la luz, arriba en las montañas"", continúa El Profe.

Su nombre
A la hora de pensar en cómo se llamarían, dieron muchas vueltas y hasta lo consultaron con sus familias y sus profesores.

Al principio le buscaron por el lado de sus iniciales o pensaron en jugar un poco con los nombres de David y Pablo, pero luego de intentarlo por muchos lados, se les ocurrió Piso 21, pues fue a esta altura donde realmente conformaron el grupo.

Pero a este nombre también le han encontrado una metáfora, pues según ellos, indica que para arriba es adonde quieren llegar, dando pasos lentos, pero seguros y muy largos.

Precisamente antes de empezar cada concierto, el grupo se reúne para gritar su frase favorita ""Piso 21, vamos pa'arriba papá"". <a href=""https://www.last.fm/music/Piso+21"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
29,greeicy,102537,1595530,"Greeicy Yeliana Rendón Ceballos (born 30 October 1992) is a Colombian actress and singer.

She remained in Cali for the first five years of her childhood, until her parents, Luis Alberto Rendón and Lucy Ceballos, decided to move to Bogota. Since she was a child, she has an interest in interpretation and music, and took classes in acting, piano, flute, guitar and singing.

Her first participation in the screens, was in the 2007 edition of the reality show for talents children's Factor Xs, being sponsored by the singer and composer José Gaviria, and although she did not win,[2] the figuration in that program gave her opportunity to be she included in a casting, which meant entering the world of acting.[3] Her first role as an actress was in 2009 in the telenovela, Cuando salga el sol as Carolina Parra, the daughter of the main couple. The following year, she was chosen by Sergio Cabrera to play Sierva in the telenovela La Pola.

In January 2011, she plays Flor Porras in Correo de inocentes. Months later, she joined the cast of ¿Dónde está Elisa?, playing Marcela, adaptation of a homonymous Chilean telenovela of 2009.

In 2013, she played Johanna Barrera, in La prepago.[ Later, she was chosen by the producers of RCN Televisión and TeleVideo as the protagonist of Chica vampiro. The series premiered on May 14, 2013. Although it did not have a good audience in Colombia, instead it was a success in Italy and France.
In 2014, it was announced as the youth protagonist of the telenovela La ronca de oro, based on the life of the Colombian singer, Helenita Vargas. Also it was part of the Colombian version of The Wonderful Years, in Spanish titled Los años maravillosos. In 2015, she starred in Tiro de gracia.Then she was part of, Esmeraldas, where she played Paula Guáqueta Guerrero.

In 2016, she was in Las Vega's, Colombian adaptation of the Chilean series of the same name and was announced as one of the protagonists of the adaptation of the American series Revenge. RCN Televisión decided to postpone the premiere for 2017. The program finally debuted on March 2, 2017 in Argentina, on Channel El Trece and March 6 in Colombia, with the title of Venganza. <a href=""https://www.last.fm/music/Greeicy"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
30,maluma,827775,23654646,"Juan Luis Londoño Arias (Born January 28, 1994, Medellín, Colombia), is a singer of Colombian nationality. He began his musical career at an early age in his hometown of Medellín, there has developed an established career in Latin America, becoming nominated for several awards from major musical relevance.

Prior to serving as a singer, Maluma started in football, a sport he practiced for eight years in a row, reaching the lower divisions of the equipment Atlético Nacional and La Equidad.In an interview with the newspaper El Universal, the artist spoke of what football left in his life: ""[...] the time came that things in football were getting difficult, some doors were closing in music instead many were opening"". Thus, at the age of 17 years, when he was a senior level of high school in your city native, the singer decided to start with the music. His debut single, ""Farandulera"" was released on radio stations Colombia.

After ""Farandulera"" It became a local radio hit, the label Sony Music and its subsidiary label in Latin Sony Music Colombia, decided to hire the singer to record their first studio album. So the seal launches next single ""Loco"" where was inspired by the quote rampant and uncontrolled love. The next single was ""Obsession"" which featured a music video to promote the theme, which was held at the Railway Station Antioquia Department and included the participation of Colombian model Lina Posada, who had previously participated in the music video for the song ""Taboo"" (2011) of Don Omar. So far the video has more than forty-two million views on YouTube.

He began his musical career in 2010, recording singles. In 2012 he signed an exclusive contract with Sony Music Colombia, that same year he released his first studio album, entitled ""Magia"". The album was promoted with the singles, ""Obsesión"", ""Miss Independent"", and ""Pasarla Bien"" which he reached the third place in the list of Colombian 'successes' National Report and became the first top Five performer on that list he was nominated for the SHOCK Awards 2012. as ""Best New Artist"" with all of them charting in Latin charts.

In 2013 the artist pitched the final two singles from his debut album; ""Primer Amor"" and ""Miss Independent,"" which had a promotional music video, recorded in Medellín and has more than fifteen million views on YouTube. Alternate visited this Peru, where he participated in the TV show Combate. In Colombia, the subject took second place in the list of successes National Report the number one issue was Como Le Gusta a Tu Cuerpo in Carlos Vives duet with Brazilian Michel Teló. The first single from the upcoming album artist is named ""La Temperature"", a duet with Puerto Rican singer Eli Palacios, which achieved the seventh position National Report.

The issue also became his first single to enter the US charts for the Latino audience of Billboard; theme debuted at thirty-eight position in the list Tropical Songs, and the thirty-six of 'position' Latin Pop Airplay, besides achieving fourth place in the ""Latin Rhythm Airplay"".

That same year the artist is nominated for several awards, including the Shock 2013 Awards in the category ""Best Song Radio"" with the theme ""temperature"", which eventually won, Shock 2013 as well as nominations in the 2013 MTV Europe Music Awards in the category Best Latin America Central Act and the Latin Grammy Awards of 2013 as Best New Artist, where the winner was the Guatemalan Gaby Moreno.

In 2014, He later launched his music videos ""La Curiosidad"", ""Addicted"" and ""Carnaval"" and collaborated with international artists like simple Elvis Crespo, on the theme ""Olé Brazil ', which he reached the top of the Tropical Songs list, which lasted a week in that position and ranked forty in Latin Airplay . Also collaborated on the theme ""I lived"" of Jorge Villamizar, which won the forty position Latin Airplay. At his young age, is already considered one of the greatest exponents of music reggaeton in Latin America. The artist under the label that oversees launch his second album Pretty Boy, Dirty Boy , with the manager Carlos Vives, Walter Kolm, in this album the artist explores rhythms like Merengue and Electronic.

On July 16, 2014, the singer appears in the show of the 2014 Premios Juventud., Where he first played at the ceremony ""La Temperatura"". That same month the singer is confirmed as a judge and coach of the musical program Caracol Television The Voice Kids, there will be next to Fanny Lu and Andrés Cepeda. In August debut as a presenter at the inaugural awards Nickelodeon Latin America, Kids' Choice Awards Colombia 2014.


 <a href=""https://www.last.fm/music/Maluma"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
31,justin quiles,225181,3338998,"Justin Rafael Quiles Rivera mejor conocido en el ambito musical como J Quiles naciò en Marzo 29 del 1990 en la ciudad de Bridgeport Conneticut. J Quiles es un artista independiente el cual hasta el dia de hoy ha logrado ganarse el apoyo y amor de su fanaticada gracias a su talento natural. Ha logrado hacer canciones con artistas como Juno, Guelo Star, Divino el cual lo apadrino musicalmente hablando entre otros. Agradecido tambien con la ayuda de su equipo de trabajo que consiste de Los Hitmen que incluye a Kristian Ginorio mejor conocido con Lelo quien desde el principio le ha dado la mano y a creido en su talento, Emmanuel Infante mejor conocido por JazZ Hitmen es parte del binomio de productores de Lelo y JazZ productores de Live Music de Jowell y Randy los cuales actualmente estan trabajando el disco de Sobre Dosis de los mismo. Edwin Joel Lopez mejor conocido por Nenus quien es el ingeniero y el mas joven del grupo se encarga de todo lo que tiene que ve con las vocales de JQuiles. Fernando Lugo quien lleva una carga grande en lo que es todo lo visual desde las fotos hasta los videos de J Quiles. Christian A. Schmidt Guzman mejor conocido por Veterano propietario de NEF Studios es responsable de que J Quiles tenga la tranquilidad de trabajar su disco a disposicion de su tiempo sin interupciones y tambien esta a cargo de conseguirle un contrato con una casa disquera que lanse su carrera a nivel mundial e internacional. <a href=""https://www.last.fm/music/Justin+Quiles"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
32,ryan castro,283169,5213126,"Ryan Castro es una de las nuevas caras del reggaetón y, aunque en sus videos juega con la clásica estética aspiracional de los carros de alta gama y las mansiones, su proyecto nació en el barrio Pedregal, al norte de Medellín. El colegio, las calles y los vecinos del sector pueden dar fe de cómo fue el comienzo de su historia.

Luego de salir del colegio, a los 16 años, se proyectó para hacer música a nivel profesional. Inspirado por las música y las películas que vio de 50 Cent, Eminem o Daddy Yankee, Ryan salió a buscar su primer público: los usuarios del transporte urbano.

“Empecé a cantar en los buses a los 17 años porque empecé a sentir la necesidad de hacer algo y ayudar a la familia. La experiencia fue muy bacana y enriquecedora porque me hizo ganar mucha confianza”, cuenta el paisa.

En los buses hacía covers de Kafu Banton, de Baroni One Time y una que otra composición original. Su segunda gran plataforma fueron las discotecas del Valle de Aburrá, donde también cantó sus propias canciones como Morena, que es un rap romántico, y Mi Styling, un dancehall.

Luego de tocar varias puertas y ver limitadas sus oportunidades tomó la decisión de irse del país para trabajar, ahorrar dinero e invertirlo en su proyecto. Llegó a Curazao y trabajó en hoteles y restaurantes. Cada peso que ganó lo usó para costear sus producciones y los videos musicales.

En Curazao grabó dos canciones y gracias al bendito internet logró que se sonaran en su natal Medallo. Muchos creyeron que Ryan era extranjero.

Esas canciones vincularon a Ryan con la compañía discográfica del caleño Kevin Roldán. Para 2021, su nombre estará dos veces en el nuevo álbum de Kevin Roldán y, además, lanzará su disco debut que lleva por nombre El Cantante Del Guetto, un homenaje a sus raíces y su barrio. <a href=""https://www.last.fm/music/Ryan+Castro"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
33,wisin,379286,4313208,"Juan Luis Morera Luna, born 19 December 1978 (age 34), is from Cayey, Puerto Rico. Wisin is better known as a rapper and occasional singer of the Reggaetón genre, from Wisin & Yandel duo. <a href=""https://www.last.fm/music/Wisin"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
34,cali y el dandee,118336,1597259,
35,bryant myers,135000,3415467,"Bryan Robert Rohena Pérez, known professionally as Bryant Myers, is a Puerto Rican Latin trap and reggaeton singer and songwriter. Rohena was born in Loma Alta, Puerto Rico. He began sampling and making his own songs in 2013 and launched them on social media via his SoundCloud, Instagram and YouTube accounts. <a href=""https://www.last.fm/music/Bryant+Myers"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
36,de la ghetto,251777,2510973,"Rafael Castillo was born September 17 in New York. After residing in Seattle and Europe, his family decides to move to La Perla, Viejo San Juan, when he was a teenager. Son of a Puerto Rican mother and a Dominican father, who was killed when he was 6 months old, this young artist has gained the love of many fans due to the collaboration of many artists.  De La Ghetto gained his popularity when he first released his theme “Pégate” along with his former partner Arcangel in the album ""Sangre Nueva"" opening his doors to participate in other productions such as: “Sangre Nueva Special Edition”, Zion & Lennox “Motivando a la Yal: Special Edition”, “Las Gárgolas 5: The Next Generation”, “Los Rompediscotecas”, Luny Tunes “Los Benjamis”, DJ Nelson “Flow La Discoteka 2”, Zion “The Perfect Melody”, DJ Rafy Mercenario “The King of Remix”, Jowell & Randy “Casa de Leones”, Yaga & Mackie “La Reunión”, “Los Capo”, and “Los Sicarios”. Fans enjoyed more of De La Ghetto's talent after he recorded the video of the song “Sensación del Bloque” along with Randy and other videos such as; “Aparentemente”, “Siente El Boom” (a song with Tito ""El Bambino"" and Randy) and with promotional cuts such as ""Se"" and ""Your Body ft Zion"", and the remix of “5 Letras” with Alexis & Fido and his solo single “Pa’ Tras”. He also made ""Te Quiero"", a song for his baby girl, Angi. We can clearly see an evolution of such artist that can sing R&B and Hip-Hop in both languages. His future collaborational plans include featurings with artists like the likes of Timbaland, Beenie Man, Lil Wayne, Akon, Aventura, Toby Love and Robi ""Draco"" Rosa. At the moment, he's working on a tour that consists the following places: Panama, Europe, Ecuador, Colombia, Dominican Republic and all over the United States.
Currently he's working on his new album “Masacre Musical” (Musical Massacre) which he promises is a very varied album, bilingual and very “ghetto”. He also is working on his new movie “Ghettologia”, in whch would be recorded in La Perla and some other barrios of Puerto Rico. <a href=""https://www.last.fm/music/De+La+Ghetto"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
37,mau y ricky,164789,2213714,"For the past few years, Mauricio and Ricky Montaner had been busy writing songs for other artists like Thalía, Miguel Bosé, Diego Boneta, Yuridia, Leslie Grace, to name a few, until recently when they decided the songs they were composing would be for their EP titled Arte under the label of Sony Music.

The young duo, Mau y Ricky, sons of music icon Ricardo Montaner, have released the album's first single, ""Voy Que Quemo,"" a song they decided best represents the music that is coming out in the LP, expected to release in July. ""After writing so many songs, it just seemed natural to start recording an album,"" Ricky, 25, tells Billboard, speaking on behalf of the duo since Mau was on vocal rest. ""We have 10 songs and an 11th that is an instrumental track. 'Voy Que Quemo' seemed like the best song to release first, and we're feeling super excited and nervous.""

Mau y Ricky partnered with Latin Grammy winner Julio Reyes Copello to produce their album and credit him for allowing them to grow artistically and teach them about following their intuition. ""We've grown as producers and songwriters, thanks to him. We also learned that the intuition of an artist is so important and it's something that needs to be respected because your intuition will differentiate you from others. We learned to write for ourselves and put out songs that will represent who we are.""

And that's exactly what Mau y Ricky did. They followed their intuition after listening to their song ""Arte"" which was almost going to be pitched to Wisin, but Ricky says, ""It didn't feel right for another artist to sing this song."" Another man they have to thank for guiding them since they started composing at a very young age is their father, who has written hit singles like ""La Cima del Cielo,"" ""Déjame Llorar"" and ""Me Va a Extrañar.""

""We've written songs together, so working with him helps you grow a lot because he's a very hard critic. Every song I've written since I was 8 years old, I'd run it by him and he'd give me feedback. He actually just heard the final product of our album and he loved it, thank God. But the best thing is that he's a fan of ours and we're huge fans of him. Yeah, he's my dad, but I'm a huge Ricardo Montaner fan.""

Besides a new album, Mau y Ricky fans can expect to see them onstage soon as they go out on tour. ""We haven't toured in such a long time because we were busy writing for others then started working on this album, but the stage is our natural habitat and where we feel most comfortable."" <a href=""https://www.last.fm/music/Mau+y+Ricky"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
38,casper magico,51552,504556,"Julio Alberto Cruz García (San Juan; Puerto Rico, 21 de junio de 1989) más conocido por su nombre artístico como Casper Mágico, es un rapero, cantante y compositor puertorriqueño de Reguetón y Trap Latino. Se hizo conocido en el 2017 al estrenar el sencillo «Te boté» en compañía de Nio García y Darell, que fue certificado de oro por la RIAA y también llegó a ubicarse en los primeros lugares de las principales listas de Spotify y de la revista de Billboard. Su sencillo «No te Veo» ha sido certificado platino por la RIAA al obtener numerosas ventas y descargar así como reproducciones en plataformas digitales. <a href=""https://www.last.fm/music/Casper+Magico"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
39,los g4,13771,95661,
40,zion & lennox,0,0,
41,andy rivera,69196,624688,"Andrés Felipe Rivera Galeano nació en Pereira, hijo del cantante y compositor de música popular Jhonny Rivera y de Luz Galeano. Con su padre fue siguiendo el mismo paso de la música tempranamente a los 12 años, en los tiempos libres se dedicaba a la vocalización y al piano.

Su padre lo inclinó por la música aunque el escogió el género urbano. Su primer sencillo contó con el apoyo de su amigo Pipe Calderon y su productor Dj Cano quienes realizaron ""En Busca De Ella"".

Se dio a conocer tanto a nivel nacional como internacional con el éxito ""Te Pintaron Pajaritos"" junto a Yandar & Yostin, ​ superando las 100 millones de visitas en YouTube. ​ Teniendo éxito en países como Argentina, Chile, España contando con el apoyo de Juan Magan, Ecuador, Venezuela, Perú y por supuesto Colombia.

Luego de tanto éxito con ""Te Pintaron Pajaritos"" siguió su carrera con ""Por Todo Me Peleas"" ​ una canción muy bien acogida pero sin dudar no tuvo tanto éxito como la anterior, grabó una versión 'remix' con Riko ""El Monumental"", siguió creciendo su carrera lanzando ""Si Me Necesitas"" una canción que no sonó mucho, pero luego cuando grabó el remix con Baby Rasta & Gringo fue todo un éxito. ​

Hizo un salto cuando estrenó dos canciones junto a dos buenos exponentes del género urbano, los puertorriqueños Nicky Jam y Dálmata, primero Los Perros Se Enamoran fue escuchada en una buena parte de país ​ y Espina de Rosa la cual fue mucho más exitosa en todo el país teniendo cerca de 40 millones de reproducciones en YouTube y ocupando los primeros puestos del género urbano en Paraguay, Chile, Ecuador y Colombia. De la mano de Universal Music Spain entró con fuerza a España. ​

Para el 2014 no tuvo éxito en canciones suyas, pero sí ocupó los primeros puesto con canciones como ""Salgamos"" junto a Kevin Roldán y Maluma, a pesar de estrenar ""Hollywood"". Para finales del 2014 estrenó El Que la Hace la Paga junto a su padre Jhonny Rivera ​ y tiene en los primeros lugares ""Mañana"" al lado de la mayor exponente urbana de Colombia Karol G.

En 2015 el tema ""Será lo mejor"" en Colombia ya forma parte del Top Latin Songs de Monitor Latino donde ha escalado de posición durante las dos semanas que lleva presente. ​ El 11 de agosto lanzaría el remix de No Hay Razón Para Odiarte en colaboración a Yelsid y ""El rey del despecho"" Dario Gómez.

En el 2019 lanza su primera canción popular titulada Alguien Me Gusta junto a su padre Jhonny Rivera y Jessi Uribe siendo una de las canciones más sonadas en toda Colombia y a nivel internacional siendo el lanzamiento que él llevaba esperando para posicionarse nuevamente en los primeros lugares <a href=""https://www.last.fm/music/Andy+Rivera"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
42,almighty,51772,981691,"Almighty is a hiphop supergroup of Babygrande Records. Their debut album Original S.I.N. (Strength in Numbers) was released on July 22nd 2008 with  Babygrande Records. 

Almighty, the Wu-Tang affiliated supergroup consists of Killah Priest, Bronze Nazareth, C-Rayz Walz, Son One, M-Eighty, 5-Star and more, offer their debut collaborative effort: ""Original S.I.N. (Strength in Numbers)."" 

Boasting a supergroup collective rivaling any crew of independent MCs and beatmakers,  Almighty is prepared to change the face of the independent hip-hop landscape. Also featuring artists such as Canibus, Keith Murray, Planet Asia, Holocaust, Hussein Fatal (Tupac's The Outlawz), Almighty's ""Original S.I.N.""   is an attempt to rival such supergroup retail smashes as Army of the Pharaohs, Wu-Tang Meets The Indie Culture.

–

2) Almighty is a Cuban rapper and singer of the Latin urban genre and since 2019 of the Christian genre. <a href=""https://www.last.fm/music/Almighty"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
43,pusho,17219,110457,
44,icon,51186,593949,"There are at least 7 bands of this name:

1) An American Hard Rock band from Phoenix, Arizona. Originally known as Schoolboys in 1979. Icon was formed in 1981 by high school friends Dan Wexler (guitar), Stephen Clifford (lead vocals) and Tracy Wallach (bass). They were joined by Dave Henzerling (guitar) and John Covington (drums).  In 1984, Icon was signed to Capitol Records. By this point, Henzerling and Covington had left the band and were replaced by John Aquilino (guitar) and Pat Dixon (drums) (former drummer for Loosely Tight)

2) A German Death Metal band that formed in 2002. In 2005 they released their first album ""Blindzone"". Their second album ""Pain Trust Lies Disharmony"" was released in 2009, limited to 521 copies.

3) A Sludge Metal band from Spain. Formed in 1999 releasing their ""Icon Demo"". The band changed their name and is now Ekkaia. 

4) A 90's German Trance project of Gerard Beraya

5) A Korean Hip Hop duo. Their first album ""ICONtact"", track song featuring Eun Ji won (G-ONE)

6) A Korean artist and actor, whose real name is No Min Woo and was formerly in a Korean band called TRAX.

7) Icon was a musical collaboration between John Wetton and keyboardist Geoff Downes. Wetton/Downes were the song-writing duo behind the Asia catalog including the mega hit 'Heat Of The Moment'. <a href=""https://www.last.fm/music/Icon"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
45,corina smith,24106,517805,"María Corina Smith Pocaterra better known as Corina Smith, is a Venezuelan singer, actress and model.
Born: September 8, 1991 (age 28 years), Caracas, Venezuela <a href=""https://www.last.fm/music/Corina+Smith"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
46,boza,136680,1495078,
47,natti natasha,306648,4361358,"Natalia Alexandra Gutiérrez, known by her stage name Natti Natasha, is a Dominican reggaeton singer, songwriter, and actress. Hailing from Santiago de los Caballeros, Dominican Republic, Natasha grew up surrounded by endless musical influences and enrolled in Santiago’s School of Fine Arts at the age of seven where she developed her singing abilities, describing her time at the school as “one of the best of her life.” Her studio experience would begin as a teenager when she would record songs as a hobby and later alongside friends.

This all led up to her decision to make the biggest and riskiest move of her life, and that was to move to the United States. She settled in the Bronx, New York, or “the City of the Dreams and Dreamers” for young, aspiring musicians like her at the time. In a 2019 interview with Billboard, Natti called the move “one of the craziest moves anyone ever did in her family,” and that she often looks back at the decision and wonders what she was doing. Natti would hop from studio to studio, working without pay, but to her, this was a way to get her name out there. A producer friend from Santiago would soon step in and lend her his New York studio.

Natti’s first-ever break came when icon Don Omar signed her to his record label, the Orfanato Music Group, and the pair would go on to make history for years to come. Their collaborations “Dutty Love,” “Tus Movimientos,” “Perdido en tus Ojos,” and a “Hold Ya” remix with Gyptian made waves across Latin America and introduced the world to future reggaeton royalty. Her debut project, an EP titled “All About Me” was released on March 28, 2012.

Natti would continue to make big career moves throughout the years including her departure from Don Omar’s record label and signing onto Pina Records in 2016, but it wasn’t until 2017 when her big breakout would come once and for all. Not only did she record and release a collaboration titled “Otra Cosa” alongside the legendary Daddy Yankee, but she also released what was arguably the biggest song of 2017. “Criminal” featuring Ozuna became an instant hit upon its release, the music video amassing over 1 billion views in just five months and becoming the most watched music video by a female singer released that year.

2019 saw the release of her much-anticipated debut album, “ilumiNATTI,” on February 15. 15 tracks made up the project with two collaborations in total, “Te Lo Dije'' with Anitta and “Soy Mía” with Kany García. Standout track “La Mejor Version de Mi” would transform into a bachata hit with its remix featuring bachata king Romeo Santos.

Natti’s sophomore album titled “NATTIVIDAD” would be released two years later on September 24, 2021 with 17 tracks featuring several chart-topping collaborators such as Becky G, Maluma, and Prince Royce. The release was followed up by the six-episode docuseries titled “Everybody Loves Natti” which documented her pregnancy and relationship with fiancé Raphy Pina. The series premiered on November 19, 2021 on Amazon Prime Video and was generally well received. <a href=""https://www.last.fm/music/Natti+Natasha"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
48,amenazzy,87875,1011298,"José Daniel Betances, or as he is better known, El Nene La Amenazzy, is a popular Spanish-language R&B artist known for hit singles like ""Me Hace Falta"" and ""Mugeriego."" <a href=""https://www.last.fm/music/Amenazzy"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
49,yampi,20172,233170,
50,lyanno,77610,943286,"Edgardo Cuevas Feliciano (22 de abril de 1996) Nació en Puerto Rico. Cantante puertorriqueño, conocido por su nombre artístico Lyanno, nombre derivado de su segundo apellido (Feliciano). <a href=""https://www.last.fm/music/Lyanno"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
