,artist,listeners,playcount,bio_content
51,j balvin,1405626,47612739,"José Álvaro Osorio Balvin (born May 7, 1985), known professionally as J Balvin, is a Colombian reggaeton singer. Balvin was born in Medellín, Colombia, where he became interested in music at a young age. At age 17, he moved to the United States and learned English, which influenced the music he would make later. He then returned to Medellín and gained local popularity by performing at various clubs around the city.

Though his music is primarily reggaeton, J Balvin has experimented with a variety of musical genres in his work, including electronica, house music, trap, and R&B. He has collaborated with artists such as Pharrell Williams, Major Lazer, and Sean Paul. Despite working with many English-speaking artists, J Balvin continues to sing almost exclusively in Spanish, and hopes to introduce Spanish-language music to a global audience. He is also noted for his eclectic and colorful fashion sense. 

Balvin's breakthrough came in 2014 with the single ""6 AM"" featuring Puerto Rican singer Farruko which peaked at. The song, along with the single ""Ay Vamos"", bolstered sales of his debut album La Familia. In 2016, he released Energia, which included the hit singles ""Ginza"", ""Bobo"", ""Safari"", and ""Sigo Extranandote"". In June 2017, J Balvin released the single ""Mi Gente"" with Willy William, which achieved international success and later reached one billion views on YouTube. This preceded the release of his fifth full-length album, titled Vibras, the concept for which was developed from the moment ""Mi Gente"" started ""connecting with audiences around the world,"" presented as a fusion of reggaeton with different worldwide styles and rhythms. It received favorable reviews from critics and audiences alike, with Juana Giaimo of The Guardian praising the sound of the reggaeton music on the album by calling it ""smooth"" and ""sensual"", and dubbing it the ""perfect party playlist, [which] confirms that the noisy style of early reggaeton hits such as Daddy Yankee's 'Gasolina' is slowly being left behind.""

He has also collaborated with Cardi B and Bad Bunny on the US Billboard Hot 100 number-one single ""I Like It"".  <a href=""https://www.last.fm/music/J+Balvin"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
52,nicky jam,824489,11215604,"
Nick Rivera Caminero better known as Nicky Jam was born to a Puerto Rican father and a Dominican mother in 1980 in Boston Massachussets which he live in until he was six and moved to 
Barrio Obrero, P.R. He is a reggaeton artist known for hits like:
""Me Voy Pa'l Party"" ""Chambonea"" 
""No Soy Tu Marido"" ""I'm Not Your Husband"" which is a remix in spanglish of ""No Soy Tu Marido""
 <a href=""https://www.last.fm/music/Nicky+Jam"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
53,sech,326846,6544893,"Carlos Isaías Morales Williams (born December 3, 1993), better known as Sech, is a Panamanian singer. In April 2019 he released his album Sueños, reaching number three on the Billboard Top Latin Albums chart. In an interview with Billboard, Sech mentioned El General being an influence for his music. He first reached popularity with his song ""Miss Lonely"", in 2017. <a href=""https://www.last.fm/music/Sech"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
54,tainy,580322,23574234,"Marcos Efraín Masís Fernández (San Juan, 9 de agosto de 1989), conocido artísticamente como Tainy, es un productor musical, compositor y DJ puertorriqueño.1

Sobresalió en el género cooperando en la producción Mas Flow 2, a la edad de quince años, y posteriormente junto a Luny Tunes en el álbum Mas Flow: Los Benjamins a la edad de diecisiete.​ En una lista realizada por Billboard en 2021, fue incluido dentro de los mejores diez productores del siglo XXI.

En una entrevista, Tainy afirmó que su carrera se puede definir en tres momentos cruciales, partiendo por el éxito del álbum Barrio Fino de Daddy Yankee, que lo motivó a producir canciones y le permitió conocer al dúo Wisin & Yandel; mientras que los otros casos ocurrieron durante sus trabajos con J Balvin (Vibras) y Bad Bunny (X100pre), donde pudo experimentar y participar más en la composición, usando guitarras y pistas de synth-pop.​ En otras entrevistas afirmó que las oportunidades dadas en álbumes como Más Flow 2 y Pa'l Mundo le ayudaron a ""poner su nombre en el mapa"". <a href=""https://www.last.fm/music/Tainy"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
55,alex sensation,86851,561981,
56,javiielo,43654,515996,
57,mike bahía,65592,797831,
58,cnco,414883,7788641,"CNCO is a Latin American pop boy band formed in December, 2015, after becoming the winning members of the first season of the La Banda singing competition series created by Simon Cowell and produced by Ricky Martin. The band has toured with Martin and their singles, ""Tan fácil"" and ""Quisiera"", charted well soon after their debut. They released their first album, Primera Cita on August 26, 2016.

On May 9, 2021, Joel Pimentel announced his exit from the group, citing desires to ""grow and explore new artistic venues"". The band announced they would continue as a quartet. Two months later, on June 22, the band released ""Toa La Noche"", their first song as a foursome. They collaborated with Alex Rose for the song ""Pa Que Guaye"", released on September 16. <a href=""https://www.last.fm/music/CNCO"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
59,alex zurdo,15452,375645,
60,cazzu,151553,3552791,"Julieta Cazzucheli nació en 1994 en Jujuy (Argentina), rodeada siempre de un ambiente bastante folklórico. Fue en ese ambiente dónde comenzó a tener sus primeros contactos con la música. Estuvo en varios grupos de cumbia y lleva haciendo música desde hace catorce años.

Cazzu es una artista de música urbana que se caracteriza por haber sido siempre muy voluble. Ha trabajado muchos estilos durante toda su carrera, pero encontró en el trap y el reguetón su verdadero lenguaje. El trap es por definición un compendio de géneros aglutinados, y Cazzu conoce perfectamente todos y cada uno de ellos.


La trapera estudió cine, y su conocimiento de la estética visual le ha ayudado mucho a la hora de conformar la suya propia. Su estilo es desinhibición en estado puro. Cargada de energía, para dar caña con cada tema.

Cazzu, con temas suaves que invitan a bailar y a moverse, es conocedora de todos esos géneros tan interesantes que conforman el trap argentino. Por ello, la trapera es sin duda una de las reinas del trap latino e internacional.

Se presentó en el panorama con su primer tema Killa. Una canción que sienta unas bases muy claras, una carta de presentación como mujer empoderada, llena de espíritu underground. La artista se ha ganado el respeto de todos los artistas de trap del panorama latino, llegando a colaborar con muchos de ellos.

Sus colaboracion con Bad Bunny, Duki y Khea en LOCA y LOCA REMIX es un himno del trap mundial.

Sin duda, Cazzu, es una artista de pies a cabeza. Su presencia es poderosa y llena de arte propia. <a href=""https://www.last.fm/music/Cazzu"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
61,dímelo flow,88934,829982,"Jorge Valdés Vázquez, más conocido como DJ Flow o Dímelo Flow, es un DJ y productor panameño afincado en Estados Unidos.​ <a href=""https://www.last.fm/music/D%C3%ADmelo+Flow"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
62,darell,161230,1546605,"One of the most sought-after artists from the latest wave of the Urban Latin movement, Puerto Rico native Darell emerged as both a sought-after composer in 2018, playing a definitive role in numerous hits and attracting a rapid fan base back home. Among many smashes, Nío García, Casper Mágico y Bad Bunny’s “Te Boté REMIX” [feat. Ozuna, Nicky Jam y Darell] stood out as one of the year’s most heard and streamed songs, spending 41 weeks on the Latin Airplay chart and peaking at #2. Not to mention, it held #1 on the Billboard Hot Latin Songs Chart for 11 weeks during a 41-week stay on the chart. Additionally, it generated a staggering 1.6 billion views and 658 million streams. He garnered his very first major nomination at a Latin award show for the song, being nominated for “Remix of the Year” at Premio Lo Nuestro.

To date, his collaboration with Brytiago, “Asesina,” has received over 347 million views and 186 million streams, while “Tu peor error” ignited 84 million views and 20 million audio streams. A key element in a string of hits, he has also written songs for the likes of Daddy Yankee, Nicky Jam, Anuel AA, Ozuna, Bad Bunny, and more. He regularly tours the U.S., Peru, Chile, Argentina, Colombia and beyond. <a href=""https://www.last.fm/music/Darell"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
63,alex campos,27171,592026,"Born in Bogotá, Colombia, Alex Campos is a Christian musician who is reaching all of the Americas with the great news of Jesus and the unconditional love people can find in him.

He has recorded five albums, including the his most recent, the Grammy-nominated ""Cuidaré de ti"". His records have included other artistes such as Marcos Witt, Coalo Zamorano, Lilly Goodman and Jesús Adrián Romero.

He lives with his wife in his native Colombia. As part of Canzion group he is considered one of the newest promises in Latin American Christian music.

Listen to his musica at http://www.sempiternomusic.com
 <a href=""https://www.last.fm/music/Alex+Campos"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
64,henry mendez,36015,233551,"Henry Méndez (full name Henry Antonio Méndez Reynoso) is a Dominican singer of reggaeton, rap, Latin house and dance, now based in Spain. He is best known for hits ""Chekete, chekete"" and found international success through his collaborations with Dr. Bellito and Mr R Rommel in ""El Masaje"" and ""Pukutu"", with Robbie Moroder in ""Subete la falda"" and most notably with DJ and producer Jose de Rico with the dance hits ""Te fuiste"" and ""Rayos de sol"". <a href=""https://www.last.fm/music/Henry+Mendez"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
65,farruko,665355,8402805,"Farruko is a reggaeton and Latin pop singer from Puerto Rico. His given name is Carlos Efren Reyes, and he was born in Bayamon, Puerto Rico in 1991. At the age of 16, he began to post his songs under his stage name to MySpace. His first single, ""Sexo Fuera del Planeta,"" gained thousands of followers, and from there he explored the potential of other social media networks. Due to his massive success on the Internet, he came to the attention of Puerto Rican radio and music industry executives, who enlisted his vocal talents for other artists.

Farruko's debut album, El Talento del Bloque, appeared when he was 18. It was released by Siente Music and distributed by Universal. Most of its 13 songs were self-penned. The set became an almost instant hit, and several singles followed from it. Some of the album's highlights included its collaborative tunes such as ""Su Hija Me Gusta"" with José Feliciano, ""Ella No Es Facil"" with Cosculluela, and ""Traime a Tu Amiga"" with Arcangel and Julio Voltio. He also issued the non-album smash ""Pa Romper la Discoteca"" with Daddy Yankee and Yomo. In 2012, he issued his sophomore offering, TMPR: The Most Powerful Rookie. Its first smash single was ""Feel the Rhythm"" (""Siente el Ritmo""), though it was one of five. As a whole, the set demonstrated that Farruko was as comfortable in electro and pop circles as he was in reggaeton; it was nominated for a Latin Grammy.

After touring throughout Latin America and the United States and establishing large fan bases in locales such as Venezuela and Colombia, he returned to recording in 2014. Farruko Presenta los Menores was released in late October of that year. A week after its release, it topped the Latin Albums chart. Among the notable collaborations are ""Salgo"" with Arcangel, Ñengo Flow, D. Ozi, and Genio y Kelmitt; ""Bebe Conmigo"" with J. Balvin; and ""Interesada"" with Luigi 21+. He won the Premios Juventud for the song ""6 AM"" with J. Balvin and Latin Grammy Awards for Best Urban Performance and Best Urban Song in 2015. In February of that year, he released ""Lejos de Aquí,"" a remix with Yandel. In June, he was Alejandra Guzman's surprise duet partner on her first urban single, ""Adios."" In July, he issued the pre-release track ""Sunset"" (featuring Shaggy and Nicky Jam), which garnered the top spot on various Latin airplay charts. In August, Farruko issued The Ones, a compilation of his charting singles and collaborations; it was a teaser for his next studio effort, Visionary, which appeared in late October. Pre-order excitement for the album propelled it to debut at number one on several Latin album charts; it remained there for several weeks after release. In 2017, he returned with his sixth studio album, Trapficante. As its title suggested, the artist put his money on the fusion of reggaeton and pop urban with the second generation of Latin trap, the latter he considered still in its infancy, making some commercial inroads but still far from its future force as the face of commercial mainstream Latin X pop -- despite its outlaw ties. He openly desired being the face of that future and drew on a host of new generation Latin trap artists as collaborators including Frank Miami, Sharo Torres, Rome, Mambo Kingz, DJ Luian, Maffio, Lil Geniuz, Bad Bunny, and Ladkani. The album was issued in September as Farruko undertook the U.S. leg of his global TrapXFicante tour. <a href=""https://www.last.fm/music/Farruko"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
66,ovy on the drums,118506,1370399,
67,itzza primera,4315,22755,
68,jon z,93230,1520223,"Jonathan Resto, también conocido como Jon Z, nació el 20 de mayo de 1991 en San Juan, Puerto Rico. ... En realidad, Jon Z eligió su nombre artístico como un homenaje a su madre, cuyo nombre es Nancy. ""Cy"" en español sueña similar a la letra ""Z"" en inglés. Su primer álbum, ""The Game Is About to Change"", fue lanzado en 2015. <a href=""https://www.last.fm/music/Jon+Z"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
69,reik,524113,10448657,"Reik is a Mexican band from Mexicali, Baja California, Mexico. Formed by Jesús Alberto Navarro Rosas (Lead Vocals), Julio Ramírez Eguía (Guitar, Backing Vocals), and Gilberto Marín Espinoza ""Bibi"" (Backing Guitar, Backing Vocals).

In 2003, Jesús Navarro and Julio Ramirez started their then-nascent musical project, tentatively called ""Reik"". It was then they recorded their first demos, which were released through the Mexican underground club scene. Two of the most successful demos — ""Levemente"" and ""Ahora Sin Ti "" — brought more widespread coverage across Mexico. In early 2004, Reik invited Gilberto to join the band. They have been famous ever since, mainly in Latin America, Mexico, and southern parts of the United States. Their videos have been broadcasted on famous music television channels, such as MTV and HTV. 

Reik is the debut album, the first single ""Yo Quisiera"" got heavy rotation on Mexican pop radio stations and soon went to number one. Their second single ""Qué Vida La Mía"" also topped the Mexican charts as did their third single ""Noviembre Sin Ti"". Their fourth single, ""Niña"", failed to match the success of their previous singles, charting only at #33.

Their second album, Secuencia , was released on November 14, 2006, which featured the first single, ""Invierno"" (released on November 6), which gained a lot of popularity based Latin American airplay.

Reik has been nominated to the Latin Grammy in the category ""Best New Artist"". They have been nominated to ""Premios Lo Nuestro"", ""Premios Juventud"", and numerous other awards. The band also has 4 nominations to the MTV Video Music Awards Latin America in the categories of ""Best Pop Artist"", ""Best Group"", ""Best Northern Region Artist"", and ""Best Northern Region New Artist"", winning three out of four. <a href=""https://www.last.fm/music/Reik"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
70,ele a el dominio,45011,941073,
71,noriel,57044,564764,
72,brray,83686,1021294,"Bryan García Quinones (19 de septiembre de 1992), más conocido como Brray, es un cantante y compositor puertorriqueño del género urbano, hip hop y trap. Autor de temas como La Curiosa, Machuqueo y Flow, Brray llegó a la escena con el lanzamiento de Me siento bien en 2014. <a href=""https://www.last.fm/music/Brray"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
73,green cookie,5610,45404,
74,joyce santana,30451,234762,
75,gigolo y la exce,61960,585870,
76,"gotay ""el autentiko""",26594,348327,
77,juanka,12307,116613,
78,reggi el autentico,6058,52031,
79,revol,63920,550917,
80,j alvarez,180286,2459882,"Javid David Alvarez Fernandez conocido en el mundo artistico como “J Alvarez”, nacio en Rio Piedras, Puerto Rico un 13 de Diciembre del 1983. Su inspiracion en la musica comenzo en el hip-hop en ingles, en grupos tales como ""A Tribe Called Quest"", “Q-Tip”, ""Busta Rhymes"", entre otros. Todavia no era ni adolecente cuando a los 12 años se atravio a coger un microfono y canto por primera vez en la escuela Luis Muñoz Marin frente a varios estudiantes y profesores. La primera cancion que canto se titula ""Lo que ella trae"" y dandole su respeto a artistas ya establecidos dentro del genero como Tego Calderon y Nejo y Dalmata, este humilde rapero ha sabido ganarse el cariño y el apoyo de otros exponentes del genero como Cosculluela, Polaco, Elliot (El Mago de Oz), MC Ceja, y en especial DJ Nelson, de Flow Music. 
J alvarez conoce a DJ Nelson también, conocido Nelflow, atraves de su primo y rapido surgio una quimica de trabajo, ya siendo parte de Flow Music, una de las compañias de reggaeton y hip-hop mas conocidas dentro del genero urbano. 
J ha podido dejarse sentir con sus temas mas recientes que cuenta con la participacion de Cosculluela y Dalmata. La aceptacion del publico a sido increible y se nota que la meta de este joven es dejarse sentir dentro del genro urbano. Los que lo conocen a J saben que el reconoce lo que es tener experiencias dificiles y levantarse de las mismas valorando las buenas cosas que tiene en su vida, como su esposa y la musica que lleva por dentro. Con la ayuda de Dios y de su nuevo equipo de trabajo J alvarez lanzo su primera produccion denominada ""El dueño del Sistama"" 
 <a href=""https://www.last.fm/music/J+Alvarez"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
81,hozwal,59354,533114,
82,joniel,1901,11305,
83,balbi el chamako,18562,337212,
84,jere klein,89293,3925710,"Jeremías Tobar Llevul, known artistically as Jere Klein, is a Chilean singer and composer of reguetón, RKT and latin trap music. He debuted in 2020 with the single titled ""Me la busqué"", along with Bayriton, Dylan el Menor and Ortega de la M. <a href=""https://www.last.fm/music/Jere+Klein"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
85,bellakath,183288,2430412,"Hilda Katherinne Huerta Diaz is a Mexican singer known professionally as Bellakath. She released the reggaeton single ""Gatita"" in 2022. And later on, in October 5th, 2023, released her album ""Kittyponeo"" <a href=""https://www.last.fm/music/Bellakath"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
86,lenny tavárez,101459,1185802,"Julio Manuel González Tavárez (Puerto Rico, 19 de mayo de 1987), más conocido por su nombre artístico como Lenny Tavárez es un cantante puertorriqueño de reggaeton y trap latino. Anteriormente fue parte del dúo musical Dyland & Lenny. <a href=""https://www.last.fm/music/Lenny+Tav%C3%A1rez"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
87,dekko,56503,699520,"Dekko is an eurodance project from U.S.A.
In 1993, Dekko released the album entitled ""I Will Always Love You"", which included 10 tracks of several music styles such as dance, house and pop.
It was produced by Joseph Stone, Paul Klein, and Larry Davis, who are well-known as DKS.
Some singles were released; ""Words"" and ""I Will Always Love You"", both in 1993.
In 1994, Dekko featured Marucha to release the successful single ""Endless Summer"".
 <a href=""https://www.last.fm/music/Dekko"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
88,jamby el favo,35147,654698,
89,miky woodz,57240,902790,"Miguel Ángel Rivera Rodríguez, known as Miky Woodz, is a Puerto Rican Latin trap rapper born in Carolina, Puerto Rico. To date, Woodz has released two studio albums, Before Famous in 2017, and El OG in 2018, which were both commercial successes. <a href=""https://www.last.fm/music/Miky+Woodz"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
90,don omar,1408692,22977658,"William Omar Landrón (born February 10, 1978 in Puerto Rico), better known as Don Omar, is a reggaeton singer. He is one of the most well known reggaeton artists in Latin America. His cross over success in the U.S. has given him more exposure to English speaking Reggaeton fans, making him one of the more recognizable faces of Reggaeton along with Daddy Yankee and Tego Calderón. Don Omar's popularity is currently rising and he recently appeared on MTV. Omar is best known for his songs ""Dile"" and ""Dale Don Dale"" from his first album The Last Don and ""Reggaeton Latino"". His songs center around life and love; some examples of these would be ""La Recompenza"" (The Reward), ""Pobre Diabla"" (Poor Devil (fem.)) and ""Aunque te Fuiste"" (Even Though You Left).

His debut album, The Last Don, sold over 350,000 units in South America. Both ""The Last Don"" as the live edition of it have been certified platinum by the Recording Industry Association of America. Worldwide, The Last Don: Live [CD & DVD] sold over one million copies, according to the official website. His debut single, ""Dale Don Dale"", sold over 100,000 copies in South America. He received the awards for ""Latin Pop Album of the Year"" and ""New Artist & Latin Rap/Hip-Hop Album of the Year"" by the Billboard Latin Music Awards in 2003. The Last Don: Live [CD & DVD] was also nominated for ""Urban Music Album"" at the 2005 Latin Grammy Awards

He started his career after facing many obstacles when Héctor Delgado (from the duo Héctor y Tito) gave him an opportunity to be a backup singer. After that, he sang in a live concert with Héctor and Tito in 2003, which was released later as a CD and DVD, which included the songs that became instant hits, Baila Morena and Amor de Colegio.

In 2005, Don Omar released the reggaeton album ""Da Hitman Presents Reggaeton Latino"", which broke the record for ""Highest First Week Sales for a Reggaeton Album"" by selling over 31,000 units in its first week, resulting a debut of #61 in The Billboard 200. Wisin y Yandel held that record until ""Reggaeton Latino"" was released.

The first single released from Reggaeton Latino, ""Dale Don Dale [Remix]"" , which features rapper Fabolous, debuted at #1 on the crossover chart.

He is currently signed to VI Music through Universal Music Latino.

In early 2006, the Governor of Puerto Rico, Aníbal Acevedo Vilá publicly mentioned interest in having Don Omar participate in a program against School Desertion. However, the Secretary of Education has rejected Don Omar sponsoring it due to his lyrics. The local press has also mentioned that Omar himself did not finish High School.

Currently has his own record label ""El Orfanato"" (The Orphanage) and had a magnificent performance in the 2011 Latin Music Billboard Awards where he received the Award for Latin Rythm Airplay. <a href=""https://www.last.fm/music/Don+Omar"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
91,dj nelson,79047,520338,"Nelson Díaz Martinez (born on [date-of-birth] in San Juan, Puerto Rico), known artistically as DJ Nelson is a DJ/producer who played a significant role in the development and popularization of reggaeton.[1] He first made a name for himself as part of the Noise, a club-centered collective that was spawned in 1992. The Noise—composed of DJs, MCs, producers, and club coordinators—hosted a long-lasting series of club nights in San Juan that were vital to the development and popularization of reggaeton. DJ Nelson earned credit as one of the top Noise DJs, and he also served as a producer/arranger for the collective's music.

In 1997 he made his CD debut, Nel-Zone, which was split into respective reggae and rap mixes, and he also was credited on a couple other CD releases that year: Don Chezina's Bien Guillao de Gangster and Ivy Queen's En Mi Imperio (1997). From this point forward, DJ Nelson began focusing on his solo career, primarily as a producer, with notable credits including Ivy Queen's The Original Rude Girl (1998) and Wisin & Yandel's Los Reyes del Nuevo Milenio (2000). His mixtape-style productions continued as well, with Undertrack Collection (2000) and Music (2001), the latter of which marked the advent of his personal brand, Flow Music.
DJ Nelson signed to this label a trio of young, up-and-coming producers: Francisco Saldaña, Víctor Cabrera, Norgie Noriega, the former two of whom are better known as Luny Tunes, of course, while the latter goes by just Noriega. These three producers pooled their talents together for Mas Flow (2003), a mixtape album that was groundbreaking in terms of popularity and influence. Numerous volumes followed, except without Noriega, who went the solo route, debuting with Contra la Corriente (2004). DJ Nelson continued with his own career as well, releasing Flow la Discoteka (2004) and opening a club of the same name, at which he was the resident DJ. In addition, he is credited with having set up The Mix 107.7, a popular Puerto Rican radio station hosted by DJ Coyote, and he even took his brand into the clothing industry, forming Flow Wear. Released in 2007, Flow la Discoteka, Vol. 2 featured his biggest hit single to date, ""Pasarela"", performed by Dalmata. DJ Nelson, Gerardo Cruet and Arcangel, consider themselves as pioneers in the new ""urban movement"", a sub-genre of reggaeton and hip-hop, Electro-Flow. Electro-Flow as Arcangel baptized it, is a blend of Hip-hop, reggaeton, dance-hall, electronica, and other futuristic sounds. Electro-flow can be heard in the songs. ""Chica Virtual"", ""Pa Que la Pases Bien"", ""Te Estoy Buscando"". ""Sexy Movimiento"", ""Siguelo"", ""Dame un Poquito"" by Wisin y Yandel. ""Veo Veo"" by Yaga y Mackie Ranks. Also ""Let's Do It"" ""No te Veo"" all are considered Electro-flow. Some songs lean more towards dance Hip Hop while some lean more towards Reggaeton depending on the song. <a href=""https://www.last.fm/music/DJ+Nelson"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
92,totoy el frio,5356,33579,
93,marcianeke,28786,725221,"Chilean rapper that uses Autotune and synthetizers to rap about sex, drugs and gang violence in general alongside reggaeton sampled rythms. <a href=""https://www.last.fm/music/Marcianeke"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
94,sog,15377,100663,"There are at least four bands with the name ""SOG"" or ""Sog"":

1.- German emo/hardcore from the 90's.
2.- Spanish Folk group.
3.- Alias of Woflgang Voigt (minimal techno). 2 releases (this alias) on Kompakt.
4. - Hungarian rapper from Bloose Broavaz. <a href=""https://www.last.fm/music/Sog"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
95,cosculluela,246603,2906386,"Born in Humacao, Puerto Rico, Jose Cosculluela a.k.a Cosculluela discovered at a young age that his passion was music. He got into rap music at age 12, listening to cassettes from Vico C and singing his songs. After listening to the underground album Playero 37, he and his brother bought some recording equipment and he knew at that moment that the only thing he ever wanted to do was music. He started writing, recording and selling underground mixed cassettes in Humacao, meeting new friends and eventually formed the group KnockOut Trax. More than just a hip-hop group, they were producing, singing and doing productions for other artists in Puerto Rico as KnockOut Trax Inc. (under the label Invasion Music). He also had the opportunity to participate on Don Omar's first various artists album, Los Bandoleros with the hit song Vamos a Darle. His breakthrough came with the album Buddhas Family 2 with the song Te va a ir mal featuring Getto, with this song he won the acceptance of the public naming him one of the top prospects in Reggaeton Latino and Hip-hop. This young artist of Puerto Rico has a very bright future and a stock rising fast Right now he has generated major buzz on the reggaeton genre and he is working on collaborations with Don Omar, Frankie Jay and many more. Also he participates in many various artists discs standing out with his different flow , and having everybody talking about him. <a href=""https://www.last.fm/music/Cosculluela"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
96,freestyle mania,1876,16209,
97,jowell & randy,0,0,
98,pinto picasso,4750,99835,
99,llane,22406,167825,"Llane (born Juan David Castaño Montoya on January 20, 1990 in Medellín, Colombia) is a Colombian singer, formerly a member of the group Piso 21 and now a solo artist <a href=""https://www.last.fm/music/Llane"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
100,benavides,1444,6359,
101,jorge luis chacin,4192,39694,
102,alex gargolas,104049,1028052,
103,xavi the destroyer,4759,27849,
104,christian ponce,1067,9555,
105,amarion,10988,130506,
106,yera,34876,304482,
107,juan miguel,2262,7762,"Juan Miguel Dell'Orco, successful Venezuelan sing, songwriter and producer born July 16, 1982 in Araure. <a href=""https://www.last.fm/music/Juan+Miguel"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
108,kele,259794,3554787,"Rowland Kelechukwu Okereke (born 13 October 1981), also known by the mononym Kele, is an English musician, probably best known as the lead singer and rhythm guitarist of the indie rock band Bloc Party.

Kele Okereke released his first solo album, titled The Boxer  on 21 June 2010, through Wichita / Polydor in the UK and Europe and Glassnote Records for the rest of the world. The album was released under the name Kele, dropping his surname. Okereke explained the album title, saying ""as a boxer, you have to rely on nobody else but yourself to achieve what it is you want to achieve. Even though you take hits, you have to keep focus on your priorities and keep going. I thought that was an inspiring image"". The first single from the album Tenderoni was released on 14 June 2010.

Okereke sees the 'Kele' brand as a way for him to embrace his interest in dance music. ""I've been into clubbing for years. I've said from the beginning I'm into dance, it gets me excited and I think this record is going to go some way to prove that to people, hopefully."" - Kele Okereke

In September 2011 it was announced that Kele would be releasing a follow up to The Boxer; an EP titled The Hunter.

On 23 July 2014 Kele announced his second solo album, entitled Trick, to be released on his own label Lilac Records via Kobalt Label Services on 13 October 2014.

He released his third album Fatherland on 6 October 2017 under his full name Kele Okereke. The album features the singles Streets Been Talking and Grounds For Resentment feat. Olly Alexander. Fatherland also features the duet Versions of Us with Grammy-winning English singer and songwriter Corinne Bailey Rea

In January 2019, Leave to Remain a new musical written by Okereke and Matt Jones debuted in London. Announced in September 2018, the musical about an interracial gay couple was preceded by the single Not the Drugs Talking which showed a move back towards beats following the more acoustic Fatherland. Telling a love story through the Prism of Brexit, the new show is accompanied by a tie-in album of new songs. Speaking about the subject matter and his feelings on the UK in 2019, Okereke claimed that “It’s not a time that I’ve been proud to be British. It’s an ugly time”.

www.iamkele.com
 <a href=""https://www.last.fm/music/Kele"">Read more on Last.fm</a>. User-contributed text is available under the Creative Commons By-SA License; additional terms may apply."
